,organization,city,state,$,lat_long,latitude,longitude
20,Board of Trustees of the Leland Stanford Junior University,Stanford,California,> $250K,"[37.4274745, -122.169719]",37.4274745,-122.169719
172,President and Fellows of Harvard College,Cambridge,Massachusetts,> $250K,"[42.373435, -71.116689]",42.373435,-71.116689
77,New York Public Radio,New York,New York,> $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
68,The University of Texas at Austin,Austin,Texas,> $250K,"[30.267153, -97.7430608]",30.267153,-97.7430608
124,"Poynter Institute for Media Studies, Inc.",St. Petersburg,Florida,> $250K,"[27.7676008, -82.64029149999999]",27.7676008,-82.64029149999999
130,"Tpf Special Assets Fund dba The Lenfest Institute for Journalism, LLC",Philadelphia,Pennsylvania,> $250K,"[39.9525839, -75.1652215]",39.9525839,-75.1652215
138,Wayne State University,Detroit,Michigan,> $250K,"[42.331427, -83.0457538]",42.331427,-83.0457538
141,The Center for Michigan Inc.,Ann Arbor,Michigan,> $250K,"[42.2808256, -83.7430378]",42.2808256,-83.7430378
190,The Miami Foundation,Miami,Florida,> $250K,"[25.7616798, -80.1917902]",25.7616798,-80.1917902
121,Craig Newmark Graduate School of Journalism CUNY Foundation,New York,New York,> $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
247,Online News Association,Washington,District of Columbia,> $250K,"[47.7510741, -120.7401385]",47.7510741,-120.7401385
16,Trustees of Columbia University in the City of New York,New York,New York,> $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
17,Guardian News & Media LLC,New York,New York,> $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
3,"Committee to Protect Journalists, Inc.",New York,New York,> $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
176,The Miami Foundation,Miami,Florida,> $250K,"[25.7616798, -80.1917902]",25.7616798,-80.1917902
71,Temple University,Philadelphia,Pennsylvania,> $250K,"[39.9525839, -75.1652215]",39.9525839,-75.1652215
182,The Aspen Institute Inc. ,Washington,District of Columbia,> $250K,"[47.7510741, -120.7401385]",47.7510741,-120.7401385
150,The Miami Foundation,Miami,Florida,> $250K,"[25.7616798, -80.1917902]",25.7616798,-80.1917902
70,International Center for Journalists,Washington,District of Columbia,> $250K,"[47.7510741, -120.7401385]",47.7510741,-120.7401385
158,Duke University,Durham,North Carolina,> $250K,"[35.9940329, -78.898619]",35.9940329,-78.898619
209,Cortico Corporation,Cambridge,Massachusetts,> $250K,"[42.373435, -71.116689]",42.373435,-71.116689
120,The New School,New York,New York,> $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
69,Online News Association,Washington,District of Columbia,> $250K,"[47.7510741, -120.7401385]",47.7510741,-120.7401385
185,The Corporation of Mercer University,Macon,Georgia,> $250K,"[32.8406946, -83.6324022]",32.8406946,-83.6324022
162,Arizona State University Foundation,Tempe,Arizona,> $250K,"[33.4255104, -111.9400054]",33.4255104,-111.9400054
237,The Center for Investigative Reporting,Emeryville,California,> $250K,"[37.8395028, -122.2892278]",37.8395028,-122.2892278
0,Massachusetts Institute of Technology,Cambridge,Massachusetts,> $250K,"[42.373435, -71.116689]",42.373435,-71.116689
216,"StoryCorps, Inc.",Brooklyn,New York,> $250K,"[40.6781784, -73.9441579]",40.6781784,-73.9441579
119,Online News Association,Washington,District of Columbia,> $250K,"[47.7510741, -120.7401385]",47.7510741,-120.7401385
227,Trustees of Columbia University in the City of New York,New York,New York,> $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
76,Massachusetts Institute of Technology,Cambridge,Massachusetts,> $250K,"[42.373435, -71.116689]",42.373435,-71.116689
78,"WHYY, Inc.",Philadelphia,Pennsylvania,> $250K,"[39.9525839, -75.1652215]",39.9525839,-75.1652215
88,"Poynter Institute for Media Studies, Inc.",St. Petersburg,Florida,> $250K,"[27.7676008, -82.64029149999999]",27.7676008,-82.64029149999999
219,Data & Society Research Institute,New York,New York,> $250K,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
75,Trustees of Boston University,Boston,Massachusetts,> $250K,"[42.3600825, -71.0588801]",42.3600825,-71.0588801
184,Investigative Reporters and Editors Inc.,Columbia,Missouri,> $250K,"[34.0007104, -81.0348144]",34.0007104,-81.0348144
73,KQED Inc.,San Francisco,California,> $250K,"[37.7749295, -122.4194155]",37.7749295,-122.4194155
72,Minnesota Public Radio,St. Paul,Minnesota,> $250K,"[44.9537029, -93.0899578]",44.9537029,-93.0899578
74,Southern California Public Radio,Pasadena,California,> $250K,"[34.1477849, -118.1445155]",34.1477849,-118.1445155
19,Board of Trustees of the Leland Stanford Junior University,Stanford,California,Endowment,"[37.4274745, -122.169719]",37.4274745,-122.169719
55,Trustees of Columbia University in the City of New York,New York,New York,Endowment,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
38,The Pennsylvania State University,University Park,Pennsylvania,Endowment,"[32.8550377, -96.797592]",32.8550377,-96.797592
255,"Poynter Institute for Media Studies, Inc.",St. Petersburg,Florida,,"[27.7676008, -82.64029149999999]",27.7676008,-82.64029149999999
257,"Poynter Institute for Media Studies, Inc.",St. Petersburg,Florida,,"[27.7676008, -82.64029149999999]",27.7676008,-82.64029149999999
268,International Center for Journalists,Washington,District of Columbia,,"[47.7510741, -120.7401385]",47.7510741,-120.7401385
273,American Journalism Project,Austin,Texas,,"[30.267153, -97.7430608]",30.267153,-97.7430608
274,"Tpf Special Assets Fund dba The Lenfest Institute for Journalism, LLC",Philadelphia,Pennsylvania,,"[39.9525839, -75.1652215]",39.9525839,-75.1652215
275,NEO Philanthropy,New York,New York,,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
278,American Society of Newspaper Editors Foundation Inc,Columbia,Missouri,,"[34.0007104, -81.0348144]",34.0007104,-81.0348144
279,THE CITY,New York,New York,,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
280,Trustees of Columbia University in the City of New York,New York,New York,,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
281,"News Revenue Hub, Inc.",San Diego,California,,"[32.715738, -117.1610838]",32.715738,-117.1610838
282,DailyChatter LLC,Boston,Massachusetts,,"[42.3600825, -71.0588801]",42.3600825,-71.0588801
284,"Committee to Protect Journalists, Inc.",New York,New York,,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
285,President and Fellows of Harvard College,Cambridge,Massachusetts,,"[42.373435, -71.116689]",42.373435,-71.116689
286,Texas State University,San Marcos,Texas,,"[29.8832749, -97.9413941]",29.8832749,-97.9413941
287,Radio and Television News Directors Foundation,Washington,District of Columbia,,"[47.7510741, -120.7401385]",47.7510741,-120.7401385
289,The GroundTruth Project,Boston,Massachusetts,,"[42.3600825, -71.0588801]",42.3600825,-71.0588801
290,WGBH Educational Foundation,Boston,Massachusetts,,"[42.3600825, -71.0588801]",42.3600825,-71.0588801
291,"News Literacy Project, Inc.",Bethesda,Maryland,,"[38.984652, -77.0947092]",38.984652,-77.0947092
292,Solutions Journalism Network,New York,New York,,"[40.7127753, -74.0059728]",40.7127753,-74.0059728
293,Cortico Corporation,Cambridge,Massachusetts,,"[42.373435, -71.116689]",42.373435,-71.116689
294,The Miami Foundation,Miami,Florida,,"[25.7616798, -80.1917902]",25.7616798,-80.1917902
295,Online News Association,Washington,District of Columbia,,"[47.7510741, -120.7401385]",47.7510741,-120.7401385
296,Massachusetts Institute of Technology,Cambridge,Massachusetts,,"[42.373435, -71.116689]",42.373435,-71.116689
297,PRX Inc.,Cambridge,Massachusetts,,"[42.373435, -71.116689]",42.373435,-71.116689
298,National Association of Hispanic Journalists,Washington,District of Columbia,,"[47.7510741, -120.7401385]",47.7510741,-120.7401385
299,American Society of Newspaper Editors Foundation Inc,Columbia,Missouri,,"[34.0007104, -81.0348144]",34.0007104,-81.0348144
300,National Association of Black Journalists,College Park,Maryland,,"[38.9896967, -76.93776]",38.9896967,-76.93776
301,"YX, Inc.",Menlo Park,California,,"[37.4529598, -122.1817252]",37.4529598,-122.1817252
303,Online News Association,Washington,District of Columbia,,"[47.7510741, -120.7401385]",47.7510741,-120.7401385
